ggml_cuda_init: found 1 CUDA devices (Total VRAM: 10239 MiB):
  Device 0: NVIDIA GeForce RTX 3080, compute capability 8.6, VMM: yes, VRAM: 10239 MiB
load_backend: loaded CUDA backend from F:\llama-cpp\ggml-cuda.dll
load_backend: loaded RPC backend from F:\llama-cpp\ggml-rpc.dll
load_backend: loaded CPU backend from F:\llama-cpp\ggml-cpu-haswell.dll
main: n_parallel is set to auto, using n_parallel = 4 and kv_unified = true
build_info: b8744-d7ff074c8
system_info: n_threads = 12 (n_threads_batch = 12) / 24 | CUDA : ARCHS = 500,610,700,750,800,860,890 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 
Running without SSL
init: using 23 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model 'F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 16803 MiB of device memory vs. 8915 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8912 MiB
llama_params_fit_impl: context size set by user to 131072 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 25, abort
llama_params_fit: fitting params to free memory took 0.59 seconds
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 3080) (0000:06:00.0) - 9097 MiB free
llama_model_loader: additional 2 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 59 key-value pairs and 763 tensors from F:\models\nemotron-super\UD-IQ3_S\NVIDIA-Nemotron-3-Super-120B-A12B-UD-IQ3_S-00001-of-00003.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = nemotron_h_moe
srv        update:    - prompt 0000030F3FC9FFF0:    6943 tokens, checkpoints:  0,   219.010 MiB
srv  get_availabl: prompt cache update took 0.04 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task 1202 | processing task, is_child = 0
slot slot_save_an: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2157, total state size = 181.565 MiB
slot prompt_clear: id  0 | task -1 | clearing prompt with 2157 tokens
srv        update:  - cache state: 8 prompts, 3814.763 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FC9FFF0:    6943 tokens, checkpoints:  0,   219.010 MiB
srv        update:    - prompt 0000030F3FCA0ED0:    2157 tokens, checkpoints:  2,   510.942 MiB
slot update_slots: id  3 | task 1202 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  3 | task 1202 | erased invalidated context checkpoint (pos_min = 1594, pos_max = 1594, n_tokens = 1595, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 1202 | erased invalidated context checkpoint (pos_min = 2106, pos_max = 2106, n_tokens = 2107, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 1202 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  3 | task 1202 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  3 | task 1202 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  3 | task 1202 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  3 | task 1202 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  3 | task 1202 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
slot update_slots: id  3 | task 1202 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  3 | task 1202 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  3 | task 1202 | init sampler, took 1.45 ms, tokens: text = 2875, total = 2875
slot update_slots: id  3 | task 1202 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  3 | task 1202 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  3 | task 1202 | 
prompt eval time =  325840.75 ms /  2875 tokens (  113.34 ms per token,     8.82 tokens per second)
       eval time =   33529.28 ms /    81 tokens (  413.94 ms per token,     2.42 tokens per second)
      total time =  359370.03 ms /  2956 tokens
slot      release: id  3 | task 1202 | stop processing: n_tokens = 2955, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 126594269272
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 1.000, sim = 0.850
srv        update:  - cache state: 7 prompts, 3595.753 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0ED0:    2157 tokens, checkpoints:  2,   510.942 MiB
srv  get_availabl: prompt cache update took 1780.86 ms
slot launch_slot_: id  2 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  2 | task 1287 | processing task, is_child = 0
slot slot_save_an: id  3 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2955, total state size = 187.808 MiB
slot prompt_clear: id  3 | task -1 | clearing prompt with 2955 tokens
srv        update:  - cache state: 8 prompts, 4112.938 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0ED0:    2157 tokens, checkpoints:  2,   510.942 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
slot update_slots: id  2 | task 1287 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 8173
slot update_slots: id  2 | task 1287 | n_tokens = 6943, memory_seq_rm [6943, end)
slot update_slots: id  2 | task 1287 | prompt processing progress, n_tokens = 7657, batch.n_tokens = 714, progress = 0.936865
slot update_slots: id  2 | task 1287 | n_tokens = 7657, memory_seq_rm [7657, end)
slot update_slots: id  2 | task 1287 | prompt processing progress, n_tokens = 8169, batch.n_tokens = 512, progress = 0.999511
slot update_slots: id  2 | task 1287 | created context checkpoint 1 of 32 (pos_min = 7656, pos_max = 7656, n_tokens = 7657, size = 164.688 MiB)
slot update_slots: id  2 | task 1287 | n_tokens = 8169, memory_seq_rm [8169, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  2 | task 1287 | init sampler, took 2.33 ms, tokens: text = 8173, total = 8173
slot update_slots: id  2 | task 1287 | prompt processing done, n_tokens = 8173, batch.n_tokens = 4
slot update_slots: id  2 | task 1287 | created context checkpoint 2 of 32 (pos_min = 8168, pos_max = 8168, n_tokens = 8169, size = 164.688 MiB)
srv          stop: cancel task, id_task = 1287
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot      release: id  2 | task 1287 | stop processing: n_tokens = 8931, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 187350589675
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.503, sim = 0.514
srv        update:  - cache state: 7 prompts, 3601.997 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv  get_availabl: prompt cache update took 9510.02 ms
slot launch_slot_: id  1 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  1 | task 2050 | processing task, is_child = 0
slot slot_save_an: id  2 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 8931, total state size = 234.564 MiB
slot prompt_clear: id  2 | task -1 | clearing prompt with 8931 tokens
srv        update:  - cache state: 8 prompts, 4165.938 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
slot update_slots: id  1 | task 2050 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2112
slot update_slots: id  1 | task 2050 | n_past = 1085, slot.prompt.tokens.size() = 2157, seq_id = 1, pos_min = 2156, n_swa = 0
slot update_slots: id  1 | task 2050 | Checking checkpoint with [2106, 2106] against 1085...
slot update_slots: id  1 | task 2050 | Checking checkpoint with [1594, 1594] against 1085...
slot update_slots: id  1 | task 2050 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  1 | task 2050 | erased invalidated context checkpoint (pos_min = 1594, pos_max = 1594, n_tokens = 1595, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 2050 | erased invalidated context checkpoint (pos_min = 2106, pos_max = 2106, n_tokens = 2107, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  1 | task 2050 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  1 | task 2050 | prompt processing progress, n_tokens = 1596, batch.n_tokens = 1596, progress = 0.755682
slot update_slots: id  1 | task 2050 | n_tokens = 1596, memory_seq_rm [1596, end)
slot update_slots: id  1 | task 2050 | prompt processing progress, n_tokens = 2108, batch.n_tokens = 512, progress = 0.998106
slot update_slots: id  1 | task 2050 | created context checkpoint 1 of 32 (pos_min = 1595, pos_max = 1595, n_tokens = 1596, size = 164.688 MiB)
slot update_slots: id  1 | task 2050 | n_tokens = 2108, memory_seq_rm [2108, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  1 | task 2050 | init sampler, took 0.25 ms, tokens: text = 2112, total = 2112
slot update_slots: id  1 | task 2050 | prompt processing done, n_tokens = 2112, batch.n_tokens = 4
slot update_slots: id  1 | task 2050 | created context checkpoint 2 of 32 (pos_min = 2107, pos_max = 2107, n_tokens = 2108, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  1 | task 2050 | 
prompt eval time =  141734.98 ms /  2112 tokens (   67.11 ms per token,    14.90 tokens per second)
       eval time =  317066.50 ms /   997 tokens (  318.02 ms per token,     3.14 tokens per second)
      total time =  458801.48 ms /  3109 tokens
slot      release: id  1 | task 2050 | stop processing: n_tokens = 3108, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207984101400
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 8 prompts, 4165.938 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv  get_availabl: prompt cache update took 0.90 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
slot slot_save_an: id  1 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 3108, total state size = 189.005 MiB
slot prompt_clear: id  1 | task -1 | clearing prompt with 3108 tokens
srv        update:  - cache state: 9 prompts, 4684.320 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv        update:    - prompt 0000030F3FC97230:    3108 tokens, checkpoints:  2,   518.382 MiB
slot update_slots: id  0 | task 3050 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  0 | task 3050 | erased invalidated context checkpoint (pos_min = 1594, pos_max = 1594, n_tokens = 1595, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  0 | task 3050 | erased invalidated context checkpoint (pos_min = 2106, pos_max = 2106, n_tokens = 2107, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  0 | task 3050 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 3050 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  0 | task 3050 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 3050 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  0 | task 3050 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  0 | task 3050 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
slot update_slots: id  0 | task 3050 | created context checkpoint 1 of 32 (pos_min = 2358, pos_max = 2358, n_tokens = 2359, size = 164.688 MiB)
slot update_slots: id  0 | task 3050 | n_tokens = 2871, memory_seq_rm [2871, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  0 | task 3050 | init sampler, took 0.33 ms, tokens: text = 2875, total = 2875
slot update_slots: id  0 | task 3050 | prompt processing done, n_tokens = 2875, batch.n_tokens = 4
slot update_slots: id  0 | task 3050 | created context checkpoint 2 of 32 (pos_min = 2870, pos_max = 2870, n_tokens = 2871, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  0 | task 3050 | 
prompt eval time =   34261.07 ms /  2875 tokens (   11.92 ms per token,    83.91 tokens per second)
       eval time =  114580.26 ms /   390 tokens (  293.80 ms per token,     3.40 tokens per second)
      total time =  148841.33 ms /  3265 tokens
slot      release: id  0 | task 3050 | stop processing: n_tokens = 3264, truncated = 0
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  update_slots: all slots are idle
srv  params_from_: Chat format: peg-native
slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 208351045694
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv          load:  - found better prompt with f_keep = 0.349, sim = 0.514
srv        update:  - cache state: 8 prompts, 4165.938 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv  get_availabl: prompt cache update took 13825.16 ms
slot launch_slot_: id  3 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  3 | task 3444 | processing task, is_child = 0
slot slot_save_an: id  0 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 3264, total state size = 190.226 MiB
slot prompt_clear: id  0 | task -1 | clearing prompt with 3264 tokens
srv        update:  - cache state: 9 prompts, 4685.541 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
slot update_slots: id  3 | task 3444 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2112
slot update_slots: id  3 | task 3444 | n_past = 1085, slot.prompt.tokens.size() = 3108, seq_id = 3, pos_min = 3107, n_swa = 0
slot update_slots: id  3 | task 3444 | Checking checkpoint with [2107, 2107] against 1085...
slot update_slots: id  3 | task 3444 | Checking checkpoint with [1595, 1595] against 1085...
slot update_slots: id  3 | task 3444 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  3 | task 3444 | erased invalidated context checkpoint (pos_min = 1595, pos_max = 1595, n_tokens = 1596, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 3444 | erased invalidated context checkpoint (pos_min = 2107, pos_max = 2107, n_tokens = 2108, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  3 | task 3444 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  3 | task 3444 | prompt processing progress, n_tokens = 1596, batch.n_tokens = 1596, progress = 0.755682
slot update_slots: id  3 | task 3444 | n_tokens = 1596, memory_seq_rm [1596, end)
slot update_slots: id  3 | task 3444 | prompt processing progress, n_tokens = 2108, batch.n_tokens = 512, progress = 0.998106
slot update_slots: id  3 | task 3444 | created context checkpoint 1 of 32 (pos_min = 1595, pos_max = 1595, n_tokens = 1596, size = 164.688 MiB)
slot update_slots: id  3 | task 3444 | n_tokens = 2108, memory_seq_rm [2108, end)
reasoning-budget: activated, budget=2147483647 tokens
slot init_sampler: id  3 | task 3444 | init sampler, took 1.03 ms, tokens: text = 2112, total = 2112
slot update_slots: id  3 | task 3444 | prompt processing done, n_tokens = 2112, batch.n_tokens = 4
slot update_slots: id  3 | task 3444 | created context checkpoint 2 of 32 (pos_min = 2107, pos_max = 2107, n_tokens = 2108, size = 164.688 MiB)
reasoning-budget: deactivated (natural end)
slot print_timing: id  3 | task 3444 | 
prompt eval time =  109838.19 ms /  2112 tokens (   52.01 ms per token,    19.23 tokens per second)
       eval time =   15525.23 ms /    50 tokens (  310.50 ms per token,     3.22 tokens per second)
      total time =  125363.42 ms /  2162 tokens
slot      release: id  3 | task 3444 | stop processing: n_tokens = 2161, truncated = 0
srv  update_slots: all slots are idle
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
srv  params_from_: Chat format: peg-native
slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 273602127531
srv  get_availabl: updating prompt cache
srv          load:  - looking for better prompt, base f_keep = -1.000, sim = 0.000
srv        update:  - cache state: 9 prompts, 4685.541 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv  get_availabl: prompt cache update took 0.83 ms
slot launch_slot_: id  2 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  2 | task 3497 | processing task, is_child = 0
slot slot_save_an: id  3 | task -1 | saving idle slot to prompt cache
srv   prompt_save:  - saving prompt with length 2161, total state size = 181.596 MiB
slot prompt_clear: id  3 | task -1 | clearing prompt with 2161 tokens
srv        update:  - cache state: 10 prompts, 5196.514 MiB (limits: 8192.000 MiB, 131072 tokens, 131072 est)
srv        update:    - prompt 0000030F3A9612B0:    2978 tokens, checkpoints:  2,   517.365 MiB
srv        update:    - prompt 0000030F3A962890:    2236 tokens, checkpoints:  2,   511.560 MiB
srv        update:    - prompt 0000030F3A9606E0:    2474 tokens, checkpoints:  2,   513.422 MiB
srv        update:    - prompt 000002FDBDDE85E0:    2397 tokens, checkpoints:  2,   512.819 MiB
srv        update:    - prompt 0000030F521B3E60:    2356 tokens, checkpoints:  2,   512.499 MiB
srv        update:    - prompt 0000030F3A961BE0:    2950 tokens, checkpoints:  2,   517.146 MiB
srv        update:    - prompt 0000030F3FCA0060:    2955 tokens, checkpoints:  2,   517.185 MiB
srv        update:    - prompt 0000030F3A961710:    8931 tokens, checkpoints:  2,   563.941 MiB
srv        update:    - prompt 0000030F3FC97BD0:    3264 tokens, checkpoints:  2,   519.603 MiB
srv        update:    - prompt 0000030F3A960BB0:    2161 tokens, checkpoints:  2,   510.973 MiB
slot update_slots: id  2 | task 3497 | new prompt, n_ctx_slot = 131072, n_keep = 0, task.n_tokens = 2875
slot update_slots: id  2 | task 3497 | erased invalidated context checkpoint (pos_min = 7656, pos_max = 7656, n_tokens = 7657, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  2 | task 3497 | erased invalidated context checkpoint (pos_min = 8168, pos_max = 8168, n_tokens = 8169, n_swa = 0, pos_next = 0, size = 164.688 MiB)
slot update_slots: id  2 | task 3497 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  2 | task 3497 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.712348
slot update_slots: id  2 | task 3497 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  2 | task 3497 | prompt processing progress, n_tokens = 2359, batch.n_tokens = 311, progress = 0.820522
slot update_slots: id  2 | task 3497 | n_tokens = 2359, memory_seq_rm [2359, end)
slot update_slots: id  2 | task 3497 | prompt processing progress, n_tokens = 2871, batch.n_tokens = 512, progress = 0.998609
